Name;ChangeCount;LastModified;Value
ButtonStartSession;1;1500671670600;#|CCFFCC|#
ClubLogo;2;1500673142866;/home/efa/Installationspaket/brg.png
ClubworkRequiresApproval;1;1500671670588;false
CronTab;58;1609687956993;"0;21;*;*;*;backup create project mailto:efa.brg.backups@t-online.de{=%||%=}5;21;*;*;*;backup create project /home/efa/efa2/backup{=%||%=}30;22;28;*;*;statistics create -all PersönlichesFahrtenbuch{=%||%=}50;20;*;*;*;persons export -format=csv /home/efa/api/persons.csv{=%||%=}52;20;*;*;*;command run /home/efa/daily.sh{=%||%=}55;20;*;*;*;persons import -encoding=UTF-8 -csvsep=| -impmode=update /home/efa/api/persons_update.csv{=%||%=}57;20;*;*;*;persons import -encoding=UTF-8 -csvsep=| -impmode=add /home/efa/api/persons_add.csv{=%||%=}48;20;*;*;*;statistics create FahrtenbuchExport{=%||%=}2;21;*;*;*;backup create project /media/EFA_SICHER"
CustUsageCanoeing;1;1500671670627;false
CustUsageCanoeingGermany;1;1500671670628;false
CustUsageRowing;1;1500671670626;true
CustUsageRowingBerlin;1;1500671670627;false
CustUsageRowingGermany;1;1500671670626;true
DataAuditCorrectErrors;1;1500671670656;true
DataBackupDirectory;3;1500715851604;/media/EFA_SICHER/EFA_ab170722
DataFileLockTimeout;1;1551116930941;10
DataFileSaveInterval;1;1500671670657;10
DataFileSynchronousJournal;1;1500671670658;true
DataMirrorDirectory;1;1500671670659;
DataPreModifyRecordCallbackEnabled;1;1500671670656;true
DataRemoteCacheExpiryTime;1;1500671670660;10
DataRemoteClientReceiveTimeout;1;1500671670662;60
DataRemoteEfaCloudSynchIntervalSecs;1;1550139148524;86400
DataRemoteEfaOnlineEnabled;1;1500671670662;false
DataRemoteEfaOnlinePassword;1;1500671670663;
DataRemoteEfaOnlineUpdateInverval;1;1500671670664;3600
DataRemoteEfaOnlineUrl;1;1500671670664;http://efa-online.nmichael.de/efa
DataRemoteEfaOnlineUsername;1;1500671670663;
DataRemoteEfaServerEnabled;1;1500671670659;false
DataRemoteEfaServerPort;1;1500671670660;3834
DataRemoteIsOpenExpiryTime;1;1500671670661;60
DataRemoteLoginFailureRetryDelay;1;1500671670661;600
DebugLogging;1;1500671670535;false
DebugTraceLevel;1;1500671670537;1
DebugTraceTopic;1;1500671670536;
DefaultCrewAutoSelect;1;1500671670546;true
DefaultCrewManualSelect;1;1500671670546;false
DefaultValueComments;1;1500671670550;
DestinationInfoShowForInput;1;1500671670541;false
DeveloperFunctions;1;1500671670534;false
EfaBoathouseChangeLogbookReminder;4;1606777386703;2020
EfaBoathouseFontSize;1;1500671670590;16
EfaBoathouseFontStyle;1;1500671670591;
EfaBoathouseWindowAlwaysOnTop;1;1500671670589;false
EfaBoathouseWindowAlwaysOnTopBringToFront;1;1500671670590;false
EfaBoathouseWindowFixedPosition;1;1500671670589;true
EfaBoathouseWindowMaximized;1;1500671670588;true
EfaExitExecOnAutoExit;1;1500671670610;
EfaExitExecOnExit;1;1500671670610;
EfaExitExitTime;1;1500671670608;
EfaExitIdleTime;1;1500671670609;
EfaExitRestartTime;1;1500671670607;04:00:00
EfaRegistrationChecks;1081;1648552764625;1080
EfaRegistrationProgramId;1;1500671670530;
EfaStartsCounter;1;1500671670529;0
EfaVersion;13;1648552342009;2.3.0_dev
EfaVersionLastCheck;1;1500671670517;0
ExperimentalFunctions;2;1609674018320;true
FinishSessionTimeSubstract;1;1500671670585;5
InputAllowOnlyKnownBoats;1;1500671670577;false
InputAllowOnlyKnownDestinatins;1;1500671670579;false
InputAllowOnlyKnownPersons;1;1500671670578;false
InputAllowOnlyKnownWaters;1;1500671670579;false
InputAllowOnlyMaxCrewNumber;1;1500671670582;true
InputCheckAllowedPersonsInBoat;1;1500671670581;true
InputCheckMinGroupPersonsInBoat;1;1500671670582;true
InputColorizeFields;1;1500671670551;true
InputCommentsHotkeys;1;1500671670550;
InputDistanceNotEditableForKnownDestinations;1;1500671670587;false
InputHideUnnecessaryFields;1;1500671670587;true
InputMustSelectBoatCaptain;1;1500671670583;false
InputNonAllowedPersonNames;1;1500671670581;
InputNotEditableTime;1;1500671670584;false
InputShortcutAutoGenerate;1;1500671670553;false
InputShortcutFormat;1;1500671670552;{F1}{F2}-{N1}
InputShowHints;1;1500671670552;true
InputSkipComments;1;1500671670549;false
InputSkipDestination;1;1500671670548;false
InputSkipTime;1;1500671670547;false
InputStrictUnknownPersons;1;1500671670580;false
InputWarnOnlyCriticalBoatDamages;1;1500671670583;false
JavaVersionLastCheck;1;1610995164225;0
KanuEfbUrlLogin;1;1500671670623;https://efb.kanu-efb.de/services/login
KanuEfbUrlRequest;1;1500671670624;https://efb.kanu-efb.de/services
LastBoatDamageReminder;116;1632292492756;1632292492724
LastExportDirectory;3;1613230522933;/home/eltern
LastImportDirectory;5;1546965419821;/home/efa/api
LastProjectEfaBase;66;1648552764624;efaCloud_Demo
LastProjectEfaBoathouse;1348;1632302437652;efaCloud_Demo
LastProjectEfaCli;2;1500675979313;BRG
LocaleDateFormat;1;1551116930938;DD.MM.YYYY
LocaleDefaultDistanceUnit;1;1500671670625;km
LockEfaFromDate;1;1500671670574;
LockEfaFromTime;1;1500671670574;
LockEfaFullScreen;1;1500671670573;false
LockEfaLocked;1;1500671670572;false
LockEfaPage;1;1500671670573;
LockEfaToDate;1;1500671670575;
LockEfaToTime;1;1500671670575;
LogbookDisplayEntriesDefaultAlsoIncomplete;1;1500671670598;false
LogbookDisplayEntriesDefaultNumber;1;1500671670597;50
LogbookDisplayEntriesMaxNumber;1;1500671670597;100
LookAndFeel;1;1500671670555;javax.swing.plaf.metal.MetalLookAndFeel
LookAndFeel_ButtonFocusColor;2;1500673142864;CCCCCC
MustEnterDistance;1;1500671670542;false
MustEnterWatersForUnknownDestinations;2;1519059226405;true
NameFormat;2;1500673241381;FIRSTLAST
NotificationBoatstatusAdmin;1;1500671670615;false
NotificationBoatstatusBoatMaintenance;1;1500671670617;false
NotificationEmailFromEmail;3;1601912214214;efa@brg-intern.de
NotificationEmailFromName;1;1500671670621;efa
NotificationEmailPassword;3;1601912214214;*~c:0aoAWPd2wVUxFVEAuSJkRw==
NotificationEmailPort;3;1601912214150;465
NotificationEmailSecurity;2;1601912214215;SSL
NotificationEmailServer;3;1601912214149;smtp.strato.de
NotificationEmailSignature;1;1500671670622;Diese Nachricht wurde von efa verschickt.
NotificationEmailSubjectPrefix;1;1500671670622;efa
NotificationEmailUsername;3;1601912214151;efa@brg-intern.de
NotificationErrorAdmin;1;1500671670614;true
NotificationErrorBoatMaintenance;1;1500671670616;false
NotificationLastWarnings;183;1632292492723;1632292492723
NotificationMarkReadAdmin;1;1500671670618;false
NotificationMarkReadBoatMaintenance;1;1500671670618;false
NotificationMessageToAdminDefaultRecipient;1;1500671670614;ADMIN
NotificationWarningAdmin;1;1500671670615;true
NotificationWarningBoatMaintenance;1;1500671670616;false
NotificationWindowTimeout;1;1500671670598;10
PostfixPersonsWithClubName;1;1500671670544;false
PrefixDestinationWithWaters;1;1500671670543;false
PrintPageHeight;1;1500671670565;297
PrintPageMarginLeftRight;1;1500671670565;15
PrintPageMarginTopBottom;1;1500671670566;15
PrintPageOverlap;1;1500671670567;5
PrintPageWidth;1;1500671670564;210
ProgramAcrobatReader;1;1500671670563;
ProgramWebbrowser;1;1500671670562;
ReservationLookAheadTime;1;1500671670570;120
SessionTypeDefault;1;1500671670539;NORMAL
ShowBoatNotCleanedButton;1;1500671670571;false
ShowLastFromWaterNotification;1;1500671670595;true
ShowLastFromWaterNotificationText;1;1500671670596;"Alle Boote sind zurück.&lt;br&gt;Bitte schließe die Hallentore."
SpellingCheckNames;1;1500671670547;true
StartSessionMustSelectDestination;1;1500671670586;false
StartSessionTimeAdd;1;1500671670584;5
TouchScreenSupport;1;1500671670554;false
TranslateLanguageBase;1;1500671670625;
TranslateLanguageWork;1;1500671670624;
WidgetAlert-WidgetAlert;1;1500671670655;
WidgetAlert-WidgetEnabled;1;1500671670654;false
WidgetClockEnabled;1;1500671670631;true
WidgetHtmlEnabled;1;1500671670633;false
WidgetHtmlHeight;1;1500671670635;50
WidgetHtmlPosition;1;1500671670634;BOTTOM
WidgetHtmlScale;1;1500671670636;1.0
WidgetHtmlUpdateInterval;1;1500671670634;3600
WidgetHtmlUrl;1;1500671670637;
WidgetHtmlWidth;1;1500671670635;200
WidgetMeteoAstroEnabled;3;1505237681769;true
WidgetMeteoAstroHtmlPopupHeight;1;1500671670650;200
WidgetMeteoAstroHtmlPopupUrl;1;1500671670649;
WidgetMeteoAstroHtmlPopupWidth;1;1500671670649;400
WidgetMeteoAstroIncludeHtmlPage;1;1551116930940;
WidgetMeteoAstroIncludeHtmlText;1;1551116930940;
WidgetMeteoAstroLatitude;2;1504032071544;"50° 43&apos; 33&quot; N"
WidgetMeteoAstroLayout;1;1500671670639;COMPACT
WidgetMeteoAstroLongitude;2;1504032071574;"7° 7&apos; 21&quot; E"
WidgetMeteoAstroPopupExecCommand;1;1500671670650;
WidgetMeteoAstroPosition;1;1500671670638;CENTER
WidgetMeteoAstroShowSunrise;1;1500671670640;true
WidgetMeteoAstroShowWeather;2;1505842699935;false
WidgetMeteoAstroShowWeatherCurImage;1;1500671670646;false
WidgetMeteoAstroShowWeatherCurTemp;1;1500671670646;true
WidgetMeteoAstroShowWeatherCurText;1;1500671670645;false
WidgetMeteoAstroShowWeatherCurWind;1;1500671670647;true
WidgetMeteoAstroShowWeatherFcImg;1;1500671670648;true
WidgetMeteoAstroShowWeatherFcTemp;1;1500671670648;true
WidgetMeteoAstroShowWeatherFcText;1;1500671670647;false
WidgetMeteoAstroShowWeatherLocation;1;1500671670645;false
WidgetMeteoAstroTemperatureScale;1;1500671670644;CELSIUS
WidgetMeteoAstroUpdateInterval;1;1500671670638;3600
WidgetMeteoAstroWarnDarkness;1;1500671670651;true
WidgetMeteoAstroWarnTextDarkNow;1;1500671670652;"Achtung, es ist dunkel.&lt;br&gt;Bitte nimm Licht mit!"
WidgetMeteoAstroWarnTextDarkSoon;1;1500671670651;"Achtung, es wird bald dunkel.&lt;br&gt;Bitte nimm Licht mit!"
WidgetMeteoAstroWarnTimeAfterSunset;1;1500671670653;30
WidgetMeteoAstroWarnTimeBeforeSunrise;1;1500671670653;30
WidgetMeteoAstroWarnTimeBeforeSunset;1;1500671670652;30
WidgetMeteoAstroWeatherLocation;2;1503428214786;Bonn
WidgetNewsEnabled;1;1500671670631;true
WidgetNewsScrollSpeed;1;1500671670632;250
WidgetNewsText;1;1500671670632;
WindowCentered;1;1500671670557;false
WindowDialogMaxHeight;1;1500671670561;0
WindowDialogMaxWidth;1;1500671670561;0
WindowOffsetX;1;1500671670558;0
WindowOffsetY;1;1500671670559;0
WindowScreenHeight;1;1500671670560;0
WindowScreenWidth;1;1500671670560;0
